('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'ba', 'baa', 'baba', 'abba', 'baa', 'bbaa', 'bbaba', 'baa', 'bbaa', 'baba', 'baaba', 'babba', 'baba', 'abbaa', 'abbaba', 'baba', 'abbaa', 'bbaba', 'bbaaba', 'bbabba', 'bbaba', 'baba', 'baaba', 'bbaba', 'baba', 'babaa', 'bababa', 'baabba', 'babaa', 'babbaa', 'babbaba', 'babaa', 'babbaa', 'abbaba', 'abbaaba', 'abbabba', 'abbaba', 'babaa', 'bababa', 'abbaba', 'babaa', 'bbabaa', 'bbababa', 'bbaabba', 'bbabaa', 'bbabbaa', 'bbabbaba', 'bbabaa', 'bbabbaa', 'babaa', 'bababa', 'baabba', 'babaa', 'bbabaa', 'bbababa', 'babaa', 'bbabaa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'baba', 'baa', 'bbaa', 'abba', 'ababa', 'bbaa', 'babaa', 'babba', 'bababa', 'baba', 'baaba', 'bbaba', 'bbaaba', 'abbaa', 'ababaa', 'ababba', 'abababa', 'bbaba', 'bbaaba', 'bababa', 'babaaba', 'babbaa', 'bababaa', 'bababba', 'babababa', 'babaa', 'bbabaa', 'baabba', 'baababa', 'bbabaa', 'bababaa', 'bbaabba', 'bbaababa', 'abbaba', 'abbaaba', 'abababa', 'ababaaba', 'ababbaa', 'abababaa', 'abababba', 'ababababa', 'bbabaa', 'bababaa', 'bbaabba', 'bbaababa', 'bababaa', 'bbababaa', 'babaabba', 'babaababa', 'babbaba', 'babbaaba', 'babababa', 'bababaaba', 'bababbaa', 'babababaa', 'babababba', 'bababababa')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'bba', 'aba', 'baba', 'abba', 'abba', 'baba', 'bbaba', 'baba', 'bbaba', 'baba', 'ababa', 'babba', 'babba', 'ababa', 'abbaba', 'ababa', 'abbaba', 'bbaba', 'bababa', 'bbabba', 'bbabba', 'bbaba', 'bababa', 'bbabba', 'bbabba', 'ababa', 'bababa', 'ababba', 'ababba', 'bababa', 'babbaba', 'bababa', 'babbaba', 'abbaba', 'abababa', 'abbabba', 'abbabba', 'abbaba', 'abababa', 'abbabba', 'abbabba', 'bababa', 'bbababa', 'bababba', 'bababba', 'bbababa', 'bbabbaba', 'bbababa', 'bbabbaba', 'bababa', 'bbababa', 'bababba', 'bababba', 'bbababa', 'bbabbaba', 'bbababa', 'bbabbaba')
('', 'a', 'ba', 'ba', 'aba', 'bba', 'bba', 'baa', 'baba', 'abba', 'abba', 'bbaa', 'bbaba', 'bbaa', 'babba', 'baba', 'baaba', 'babba', 'babba', 'abbaa', 'abbaba', 'abbaa', 'ababba', 'bbaba', 'bbaaba', 'bbabba', 'bbabba', 'bbaba', 'bbaaba', 'babbaa', 'bbabba', 'babaa', 'bababa', 'baabba', 'baabba', 'babbaa', 'babbaba', 'babbaa', 'bababba', 'abbaba', 'abbaaba', 'abbabba', 'abbabba', 'abbaba', 'abbaaba', 'ababbaa', 'abbabba', 'bbabaa', 'bbababa', 'bbaabba', 'bbaabba', 'bbabbaa', 'bbabbaba', 'bbabbaa', 'bbababba', 'bbabaa', 'bbababa', 'bbaabba', 'bbaabba', 'babbaba', 'babbaaba', 'bbabbaa', 'babbabba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'a', 'abaa', 'baaba', 'abaa', 'aa', 'aa', 'baaba', 'aa', 'aba', 'baabaa', 'abaaba', 'baabaa', 'baaa', 'aaa', 'abaaba', 'aaa', 'aaba', 'baabaa', 'aaba', 'baabaa', 'baaa', 'abaa', 'aaba', 'abaa', 'aa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaaa', 'baaaa', 'baabaaba', 'baaaa', 'baaaba', 'abaabaa', 'aaaba', 'abaabaa', 'abaaa', 'aabaa', 'aaaba', 'aabaa', 'aaa', 'aabaa', 'baabaaba', 'aabaa', 'aaa', 'baaaa', 'baabaaba', 'baaaa', 'baaaba', 'aabaa', 'abaaba', 'aabaa', 'aaa', 'aaa', 'abaaba', 'aaa', 'aaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'a', 'abaa', 'baaba', 'abaa', 'baa', 'babaa', 'baaba', 'baa', 'aba', 'baabaa', 'abaaba', 'baabaa', 'abaa', 'ababaa', 'abaaba', 'abaa', 'baaba', 'baabaa', 'babaaba', 'baabaa', 'babaa', 'abaa', 'baaba', 'abaa', 'baa', 'abaabaa', 'baabaaba', 'abaabaa', 'baabaa', 'baababaa', 'baabaaba', 'baabaa', 'abaaba', 'abaabaa', 'ababaaba', 'abaabaa', 'ababaa', 'baabaa', 'abaaba', 'baabaa', 'abaa', 'babaabaa', 'baabaaba', 'babaabaa', 'baabaa', 'baababaa', 'baabaaba', 'baabaa', 'babaaba', 'baabaa', 'abaaba', 'baabaa', 'abaa', 'ababaa', 'abaaba', 'abaa', 'baaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'a', 'baaa', 'baaba', 'abaa', 'aa', 'aa', 'baaba', 'aa', 'baa', 'baabaa', 'baaaba', 'baabaa', 'baaa', 'aaa', 'abaaba', 'aaa', 'abaa', 'aaa', 'aaba', 'baabaa', 'baaa', 'baaa', 'aaba', 'baaa', 'aa', 'baabaaa', 'baabaaba', 'baaabaa', 'baaaa', 'baaaa', 'baabaaba', 'baaaa', 'baabaa', 'aaaa', 'aaaba', 'abaabaa', 'abaaa', 'abaaa', 'aaaba', 'abaaa', 'aaa', 'aabaa', 'aaaba', 'aabaa', 'aaa', 'baaaa', 'baabaaba', 'baaaa', 'baabaa', 'baaaa', 'baaaba', 'aabaa', 'aaa', 'aaa', 'baaaba', 'aaa', 'baaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'a', 'baaa', 'baaba', 'abaa', 'baa', 'babaa', 'baaba', 'baa', 'baa', 'baabaa', 'baaaba', 'baabaa', 'baaa', 'ababaa', 'abaaba', 'baaa', 'abaa', 'babaaa', 'babaaba', 'baabaa', 'babaa', 'baaa', 'baaba', 'babaa', 'baa', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaa', 'baababaa', 'baabaaba', 'baabaa', 'baabaa', 'ababaaa', 'ababaaba', 'abaabaa', 'ababaa', 'baabaa', 'baaaba', 'ababaa', 'baaa', 'babaabaa', 'babaaaba', 'babaabaa', 'babaaa', 'baababaa', 'baabaaba', 'babaaa', 'baabaa', 'baabaa', 'baaaba', 'baabaa', 'baaa', 'babaaa', 'babaaba', 'baaa', 'babaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aa', 'abaa', 'baaba', 'abaa', 'aaa', 'aaa', 'baaba', 'aaa', 'aaba', 'baabaa', 'abaaba', 'baabaa', 'baaaa', 'aaaa', 'abaaba', 'aaaa', 'aaaba', 'baabaa', 'aaaba', 'baabaa', 'baaaa', 'aabaa', 'aaaba', 'aabaa', 'aaaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaaaa', 'baaaaa', 'baabaaba', 'baaaaa', 'baaaaba', 'abaabaa', 'aaaaba', 'abaabaa', 'abaaaa', 'aaabaa', 'aaaaba', 'aaabaa', 'aaaaa', 'aaabaa', 'baabaaba', 'aaabaa', 'aaaaa', 'baaaaa', 'baabaaba', 'baaaaa', 'baaaaba', 'aaabaa', 'aabaaba', 'aaabaa', 'aaaaa', 'aaaaa', 'aabaaba', 'aaaaa', 'aaaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aa', 'baaa', 'baaba', 'abaa', 'aaa', 'aaa', 'baaba', 'aaa', 'baaa', 'baabaa', 'baaaba', 'baabaa', 'baaaa', 'aaaa', 'abaaba', 'aaaa', 'abaaa', 'aaaa', 'aaaba', 'baabaa', 'baaaa', 'baaaa', 'aaaba', 'baaaa', 'aaaa', 'baabaaa', 'baabaaba', 'baaabaa', 'baaaaa', 'baaaaa', 'baabaaba', 'baaaaa', 'baabaaa', 'aaaaa', 'aaaaba', 'abaabaa', 'abaaaa', 'abaaaa', 'aaaaba', 'abaaaa', 'aaaaa', 'aaabaa', 'aaaaba', 'aaabaa', 'aaaaa', 'baaaaa', 'baabaaba', 'baaaaa', 'baabaaa', 'baaaaa', 'baaaaba', 'aaabaa', 'aaaaa', 'aaaaa', 'baaaaba', 'aaaaa', 'baaaaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aba', 'abaa', 'baaba', 'abaa', 'aaba', 'abaa', 'baaba', 'abaa', 'ababa', 'baabaa', 'abaaba', 'baabaa', 'baaaba', 'aabaa', 'abaaba', 'aabaa', 'aababa', 'baabaa', 'abaaba', 'baabaa', 'baaaba', 'ababaa', 'abaaba', 'ababaa', 'abaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'abaaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baaababa', 'abaabaa', 'aabaaba', 'abaabaa', 'abaaaba', 'aababaa', 'aabaaba', 'aababaa', 'aabaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'abaaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baaababa', 'abaabaa', 'ababaaba', 'abaabaa', 'abaaaba', 'abaabaa', 'ababaaba', 'abaabaa', 'abaababa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aba', 'abaa', 'baaba', 'abaa', 'baaba', 'babaa', 'baaba', 'abaa', 'ababa', 'baabaa', 'abaaba', 'baabaa', 'abaaba', 'ababaa', 'abaaba', 'baabaa', 'baababa', 'baabaa', 'babaaba', 'baabaa', 'babaaba', 'ababaa', 'abaaba', 'ababaa', 'abaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'baabaaba', 'baababaa', 'baabaaba', 'abaabaa', 'abaababa', 'abaabaa', 'ababaaba', 'abaabaa', 'ababaaba', 'baababaa', 'baabaaba', 'baababaa', 'baabaaba', 'babaabaa', 'baabaaba', 'babaabaa', 'baabaaba', 'baababaa', 'baabaaba', 'babaabaa', 'babaababa', 'abaabaa', 'ababaaba', 'abaabaa', 'ababaaba', 'abababaa', 'ababaaba', 'abaabaa', 'abaababa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aba', 'baaa', 'baaba', 'abaa', 'aaba', 'abaa', 'baaba', 'abaa', 'baaba', 'baabaa', 'baaaba', 'baabaa', 'baaaba', 'aabaa', 'abaaba', 'aabaa', 'abaaba', 'abaaa', 'abaaba', 'baabaa', 'baaaba', 'baabaa', 'abaaba', 'baabaa', 'abaaba', 'baabaaa', 'baabaaba', 'baaabaa', 'baaaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baabaaba', 'aabaaa', 'aabaaba', 'abaabaa', 'abaaaba', 'abaabaa', 'aabaaba', 'abaabaa', 'aabaaba', 'abaabaa', 'abaaaba', 'abaabaa', 'abaaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baabaaba', 'baabaaa', 'baabaaba', 'abaabaa', 'abaaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'aba', 'baaa', 'baaba', 'abaa', 'baaba', 'babaa', 'baaba', 'abaa', 'baaba', 'baabaa', 'baaaba', 'baabaa', 'baaaba', 'ababaa', 'abaaba', 'baabaa', 'abaaba', 'babaaa', 'babaaba', 'baabaa', 'babaaba', 'ababaa', 'abaaba', 'baabaa', 'abaaba', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaaba', 'baababaa', 'baabaaba', 'baaabaa', 'baabaaba', 'ababaaa', 'ababaaba', 'abaabaa', 'ababaaba', 'baababaa', 'baabaaba', 'abaabaa', 'baabaaba', 'babaabaa', 'babaaaba', 'babaabaa', 'babaaaba', 'baababaa', 'baabaaba', 'babaabaa', 'baabaaba', 'ababaaa', 'ababaaba', 'abaabaa', 'ababaaba', 'baababaa', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'abaa', 'baaba', 'abaa', 'abaa', 'baaa', 'baaba', 'baaa', 'baaba', 'baabaa', 'abaaba', 'baabaa', 'baabaa', 'abaaa', 'abaaba', 'abaaa', 'abaaba', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'baabaaa', 'baabaaba', 'baabaaa', 'baabaaba', 'abaabaa', 'abaaaba', 'abaabaa', 'abaabaa', 'abaabaa', 'abaaaba', 'abaabaa', 'abaabaa', 'baaabaa', 'baabaaba', 'baaabaa', 'baaabaa', 'baabaaa', 'baabaaba', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baaabaa', 'baabaaa', 'baabaaba', 'baabaaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'abaa', 'baaba', 'abaa', 'abaa', 'baaba', 'baaba', 'baaa', 'baaba', 'baabaa', 'abaaba', 'baabaa', 'baabaa', 'abaaba', 'abaaba', 'abaaa', 'abaaba', 'baabaa', 'baabaa', 'baabaa', 'baabaa', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'baabaaba', 'baabaaba', 'baabaaa', 'baabaaba', 'abaabaa', 'abaabaa', 'abaabaa', 'abaabaa', 'abaabaa', 'abaaaba', 'abaabaa', 'abaabaa', 'baabaaba', 'baabaaba', 'baabaaa', 'baabaaba', 'baabaaba', 'baabaaba', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaaba', 'baaabaa', 'baaabaa', 'baabaaba', 'baabaaba', 'baabaaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'abaa', 'baaba', 'abaa', 'abaa', 'babaa', 'baaba', 'abaa', 'baaba', 'baabaa', 'abaaba', 'baabaa', 'baabaa', 'ababaa', 'abaaba', 'baabaa', 'abaaba', 'baabaa', 'babaaba', 'baabaa', 'baabaa', 'baabaa', 'abaaba', 'baabaa', 'baabaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'baababaa', 'baabaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'ababaaba', 'abaabaa', 'abaabaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'babaabaa', 'baabaaba', 'babaabaa', 'babaabaa', 'baababaa', 'baabaaba', 'babaabaa', 'baabaaba', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'baababaa', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'abaa', 'baaba', 'abaa', 'abaa', 'babaa', 'baaba', 'babaa', 'baaba', 'baabaa', 'abaaba', 'baabaa', 'baabaa', 'ababaa', 'abaaba', 'ababaa', 'abaaba', 'baabaa', 'babaaba', 'baabaa', 'baabaa', 'baabaa', 'babaaba', 'baabaa', 'baabaa', 'abaabaa', 'baabaaba', 'abaabaa', 'abaabaa', 'baababaa', 'baabaaba', 'baababaa', 'baabaaba', 'abaabaa', 'ababaaba', 'abaabaa', 'abaabaa', 'abaabaa', 'ababaaba', 'abaabaa', 'abaabaa', 'babaabaa', 'baabaaba', 'babaabaa', 'babaabaa', 'baababaa', 'baabaaba', 'baababaa', 'baabaaba', 'babaabaa', 'baabaaba', 'babaabaa', 'babaabaa', 'baababaa', 'baabaaba', 'baababaa', 'baabaaba')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'baaa', 'baaba', 'abaa', 'abaa', 'baaa', 'baaba', 'baaa', 'babaa', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'abaaa', 'abaaba', 'abaaa', 'ababaa', 'baaaa', 'baaaba', 'baabaa', 'baabaa', 'babaaa', 'baaaba', 'babaaa', 'baabaa', 'baabaaa', 'baabaaba', 'baaabaa', 'baaabaa', 'baabaaa', 'baabaaba', 'baabaaa', 'baababaa', 'abaaaa', 'abaaaba', 'abaabaa', 'abaabaa', 'ababaaa', 'abaaaba', 'ababaaa', 'abaabaa', 'baaabaa', 'baaaaba', 'baaabaa', 'baaabaa', 'baabaaa', 'baabaaba', 'baabaaa', 'baababaa', 'babaaaa', 'babaaaba', 'baaabaa', 'baaabaa', 'baabaaa', 'babaaaba', 'baabaaa', 'babaabaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'baaa', 'baaba', 'abaa', 'abaa', 'babaa', 'baaba', 'babaa', 'babaa', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'ababaa', 'abaaba', 'ababaa', 'ababaa', 'babaaa', 'babaaba', 'baabaa', 'baabaa', 'babaaa', 'babaaba', 'bababaa', 'baabaa', 'baabaaa', 'baabaaba', 'baaabaa', 'baaabaa', 'baababaa', 'baabaaba', 'baababaa', 'baababaa', 'ababaaa', 'ababaaba', 'abaabaa', 'abaabaa', 'ababaaa', 'ababaaba', 'abababaa', 'abaabaa', 'babaabaa', 'babaaaba', 'babaabaa', 'babaabaa', 'baababaa', 'baabaaba', 'baababaa', 'baababaa', 'babaabaa', 'babaaaba', 'babaabaa', 'babaabaa', 'bababaaa', 'bababaaba', 'baababaa', 'babaabaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'baaa', 'baaba', 'abaa', 'baaa', 'babaa', 'baaba', 'baaa', 'babaa', 'baabaa', 'baaaba', 'baabaa', 'baabaa', 'ababaa', 'abaaba', 'baabaa', 'ababaa', 'babaaa', 'babaaba', 'baabaa', 'babaaa', 'baabaa', 'baaaba', 'babaaa', 'baabaa', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaaa', 'baababaa', 'baabaaba', 'baabaaa', 'baababaa', 'ababaaa', 'ababaaba', 'abaabaa', 'ababaaa', 'baabaaa', 'baabaaba', 'ababaaa', 'baabaaa', 'babaabaa', 'babaaaba', 'babaabaa', 'babaabaa', 'baababaa', 'baabaaba', 'babaabaa', 'baababaa', 'baabaaa', 'baabaaba', 'baaabaa', 'baabaaa', 'babaabaa', 'babaaaba', 'baabaaa', 'babaabaa')
('', 'a', 'ba', 'baa', 'aba', 'baa', 'baa', 'baaa', 'babaa', 'abaa', 'abaa', 'babaa', 'baaba', 'baaa', 'babaa', 'baabaa', 'baaaba', 'babaaa', 'baabaa', 'ababaa', 'abaaba', 'abaaa', 'ababaa', 'babaaa', 'baabaa', 'baabaa', 'baabaa', 'baabaa', 'baaaba', 'babaaa', 'baabaa', 'baabaaa', 'babaabaa', 'baaabaa', 'baaabaa', 'babaabaa', 'babaaaba', 'baabaaa', 'babaabaa', 'ababaaa', 'abaabaa', 'abaabaa', 'abaabaa', 'abaabaa', 'abaaaba', 'ababaaa', 'abaabaa', 'babaabaa', 'babaaaba', 'baabaaa', 'babaabaa', 'baababaa', 'baabaaba', 'baabaaa', 'baababaa', 'baabaaa', 'babaabaa', 'baaabaa', 'baaabaa', 'babaabaa', 'babaaaba', 'baabaaa', 'babaabaa')
('', 'a', 'ba', 'bab', 'aba', 'bab', 'baba', 'baab', 'babba', 'abab', 'ababa', 'babab', 'babba', 'babab', 'bababa', 'babbab', 'baabba', 'babbab', 'babbaba', 'ababab', 'ababba', 'ababab', 'abababa', 'babaab', 'bababba', 'babbab', 'babbaba', 'bababab', 'bababba', 'bababab', 'babababa', 'babbaab', 'babbabba', 'baabbab', 'baabbaba', 'babbabab', 'babbabba', 'babbabab', 'babbababa', 'ababaab', 'abababba', 'ababbab', 'ababbaba', 'abababab', 'abababba', 'abababab', 'ababababa', 'bababbab', 'babaabba', 'bababbab', 'bababbaba', 'babbabab', 'babbabba', 'babbabab', 'babbababa', 'bababaab', 'babababba', 'bababbab', 'bababbaba', 'babababab', 'babababba', 'babababab', 'bababababa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'a', 'ababa', 'bababa', 'abaa', 'baba', 'bababa', 'baaba', 'baba', 'aba', 'babababa', 'abababa', 'bababaa', 'ababa', 'abababa', 'abaaba', 'ababa', 'bababa', 'baababa', 'babababa', 'baabaa', 'bababa', 'ababa', 'bababa', 'abaa', 'baba', 'ababababa', 'bababababa', 'abababaa', 'babababa', 'bababababa', 'bababaaba', 'babababa', 'abababa', 'abaababa', 'ababababa', 'abaabaa', 'abababa', 'babababa', 'abababa', 'bababaa', 'ababa', 'bababababa', 'baabababa', 'babababaa', 'baababa', 'baabababa', 'baabaaba', 'baababa', 'babababa', 'babababa', 'abababa', 'bababaa', 'ababa', 'abababa', 'abaaba', 'ababa', 'bababa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'a', 'babaa', 'bababa', 'abaa', 'baba', 'bababa', 'baaba', 'baba', 'baa', 'babababa', 'babaaba', 'bababaa', 'babaa', 'abababa', 'abaaba', 'babaa', 'abaa', 'bababaa', 'babababa', 'baabaa', 'bababa', 'babaa', 'bababa', 'bababa', 'baba', 'babababaa', 'bababababa', 'babaabaa', 'babababa', 'bababababa', 'bababaaba', 'babababa', 'bababaa', 'abababaa', 'ababababa', 'abaabaa', 'abababa', 'babababa', 'babaaba', 'abababa', 'babaa', 'bababababa', 'bababaaba', 'babababaa', 'bababaa', 'baabababa', 'baabaaba', 'bababaa', 'baabaa', 'babababa', 'babaaba', 'bababaa', 'babaa', 'bababaa', 'babababa', 'babaa', 'bababa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'aba', 'ababa', 'bababa', 'abaa', 'bababa', 'bababa', 'baaba', 'abaa', 'ababa', 'babababa', 'abababa', 'bababaa', 'abababa', 'abababa', 'abaaba', 'bababaa', 'babababa', 'baababa', 'babababa', 'baabaa', 'babababa', 'abababa', 'abaaba', 'ababaa', 'abaaba', 'ababababa', 'bababababa', 'abababaa', 'bababababa', 'bababababa', 'bababaaba', 'abababaa', 'ababababa', 'abaababa', 'ababababa', 'abaabaa', 'ababababa', 'bababababa', 'bababaaba', 'babababaa', 'bababaaba', 'bababababa', 'baabababa', 'babababaa', 'baabababa', 'baabababa', 'baabaaba', 'babababaa', 'bababababa', 'abaababa', 'ababababa', 'abaabaa', 'ababababa', 'ababababa', 'ababaaba', 'abaabaa', 'abaababa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'aba', 'babaa', 'bababa', 'abaa', 'bababa', 'bababa', 'baaba', 'abaa', 'baaba', 'babababa', 'babaaba', 'bababaa', 'babaaba', 'abababa', 'abaaba', 'bababaa', 'abaaba', 'bababaa', 'babababa', 'baabaa', 'babababa', 'abababa', 'abaaba', 'baabaa', 'abaaba', 'babababaa', 'bababababa', 'babaabaa', 'bababababa', 'bababababa', 'bababaaba', 'babaabaa', 'bababaaba', 'abababaa', 'ababababa', 'abaabaa', 'ababababa', 'bababababa', 'bababaaba', 'abaabaa', 'bababaaba', 'bababababa', 'bababaaba', 'babababaa', 'bababaaba', 'baabababa', 'baabaaba', 'babababaa', 'baabaaba', 'abababaa', 'ababababa', 'abaabaa', 'ababababa', 'baabababa', 'baabaaba', 'abaabaa', 'baabaaba')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'baa', 'ababa', 'bababa', 'abaa', 'abaa', 'bababa', 'baaba', 'bababa', 'baaba', 'babababa', 'abababa', 'bababaa', 'bababaa', 'abababa', 'abaaba', 'abababa', 'abaaba', 'baababa', 'babababa', 'baabaa', 'baabaa', 'baababa', 'babababa', 'baabaa', 'baabaa', 'ababababa', 'bababababa', 'abababaa', 'abababaa', 'bababababa', 'bababaaba', 'bababababa', 'bababaaba', 'abaababa', 'ababababa', 'abaabaa', 'abaabaa', 'abaababa', 'ababababa', 'abaabaa', 'abaabaa', 'bababababa', 'baabababa', 'babababaa', 'babababaa', 'baabababa', 'baabaaba', 'baabababa', 'baabaaba', 'bababababa', 'baabababa', 'babababaa', 'babababaa', 'baabababa', 'baabaaba', 'baabababa', 'baabaaba')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'baa', 'babaa', 'bababa', 'abaa', 'abaa', 'bababa', 'baaba', 'bababa', 'babaa', 'babababa', 'babaaba', 'bababaa', 'bababaa', 'abababa', 'abaaba', 'abababa', 'ababaa', 'bababaa', 'babababa', 'baabaa', 'baabaa', 'bababaa', 'babababa', 'babababa', 'baabaa', 'babababaa', 'bababababa', 'babaabaa', 'babaabaa', 'bababababa', 'bababaaba', 'bababababa', 'babababaa', 'abababaa', 'ababababa', 'abaabaa', 'abaabaa', 'abababaa', 'ababababa', 'ababababa', 'abaabaa', 'bababababa', 'bababaaba', 'babababaa', 'babababaa', 'baabababa', 'baabaaba', 'baabababa', 'baababaa', 'bababababa', 'bababaaba', 'babababaa', 'babababaa', 'babababaa', 'bababababa', 'baabababa', 'babaabaa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'baba', 'ababa', 'bababa', 'abaa', 'ababa', 'bababa', 'baaba', 'ababa', 'bababa', 'babababa', 'abababa', 'bababaa', 'babababa', 'abababa', 'abaaba', 'babababa', 'abababa', 'baababa', 'babababa', 'baabaa', 'baababa', 'babababa', 'abababa', 'bababaa', 'babababa', 'ababababa', 'bababababa', 'abababaa', 'ababababa', 'bababababa', 'bababaaba', 'ababababa', 'bababababa', 'abaababa', 'ababababa', 'abaabaa', 'abaababa', 'ababababa', 'bababababa', 'abababaa', 'ababababa', 'bababababa', 'baabababa', 'babababaa', 'bababababa', 'baabababa', 'baabaaba', 'bababababa', 'baabababa', 'ababababa', 'bababababa', 'abababaa', 'ababababa', 'bababababa', 'bababaaba', 'ababababa', 'bababababa')
('', 'a', 'ba', 'baba', 'aba', 'baa', 'baba', 'babaa', 'bababa', 'abaa', 'babaa', 'bababa', 'baaba', 'babaa', 'bababa', 'babababa', 'babaaba', 'bababaa', 'babababa', 'abababa', 'abaaba', 'babababa', 'abababa', 'bababaa', 'babababa', 'baabaa', 'bababaa', 'babababa', 'babaaba', 'bababaa', 'babababa', 'babababaa', 'bababababa', 'babaabaa', 'babababaa', 'bababababa', 'bababaaba', 'babababaa', 'bababababa', 'abababaa', 'ababababa', 'abaabaa', 'abababaa', 'babababaa', 'bababababa', 'abababaa', 'babababaa', 'bababababa', 'bababaaba', 'babababaa', 'bababababa', 'baabababa', 'baabaaba', 'bababababa', 'baabababa', 'babababaa', 'bababababa', 'babaabaa', 'babababaa', 'bababababa', 'bababaaba', 'babababaa', 'bababababa')
('', 'a', 'ba', 'bb', 'aba', 'bb', 'baba', 'bab', 'bbba', 'abb', 'ababa', 'babb', 'bbba', 'babb', 'bababa', 'bbbb', 'babba', 'bbbb', 'bbbaba', 'ababb', 'abbba', 'ababb', 'abababa', 'babab', 'babbba', 'bbbb', 'bbbaba', 'bababb', 'babbba', 'bababb', 'babababa', 'bbbab', 'bbbbba', 'babbb', 'babbaba', 'bbbabb', 'bbbbba', 'bbbabb', 'bbbababa', 'ababab', 'ababbba', 'abbbb', 'abbbaba', 'abababb', 'ababbba', 'abababb', 'ababababa', 'babbbb', 'bababba', 'babbbb', 'babbbaba', 'bbbabb', 'bbbbba', 'bbbabb', 'bbbababa', 'bababab', 'bababbba', 'babbbb', 'babbbaba', 'babababb', 'bababbba', 'babababb', 'bababababa')
